INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.5 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\uttam\\OneDrive\\Desktop\\noo\\keeb\\pcb\\layout-labeled.kle.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'ROW0', 'COL0'}): ['SW1'], frozenset({'ROW0', 'COL9'}): ['SW10'], frozenset({'COL10', 'ROW0'}): ['SW11'], frozenset({'ROW0', 'COL11'}): ['SW12'], frozenset({'ROW0', 'COL12'}): ['SW13'], frozenset({'COL13', 'ROW0'}): ['SW14'], frozenset({'ROW0', 'COL14'}): ['SW15'], frozenset({'ROW1', 'COL0'}): ['SW16'], frozenset({'ROW1', 'COL1'}): ['SW17'], frozenset({'COL2', 'ROW1'}): ['SW18'], frozenset({'ROW1', 'COL3'}): ['SW19'], frozenset({'ROW0', 'COL1'}): ['SW2'], frozenset({'ROW1', 'COL4'}): ['SW20'], frozenset({'ROW1', 'COL5'}): ['SW21'], frozenset({'COL6', 'ROW1'}): ['SW22'], frozenset({'COL7', 'ROW1'}): ['SW23'], frozenset({'ROW1', 'COL8'}): ['SW24'], frozenset({'ROW1', 'COL9'}): ['SW25'], frozenset({'COL10', 'ROW1'}): ['SW26'], frozenset({'ROW1', 'COL11'}): ['SW27'], frozenset({'ROW1', 'COL12'}): ['SW28'], frozenset({'COL13', 'ROW1'}): ['SW29'], frozenset({'COL2', 'ROW0'}): ['SW3'], frozenset({'ROW1', 'COL14'}): ['SW30'], frozenset({'ROW2', 'COL0'}): ['SW31'], frozenset({'ROW2', 'COL1'}): ['SW32'], frozenset({'COL2', 'ROW2'}): ['SW33'], frozenset({'ROW2', 'COL3'}): ['SW34'], frozenset({'ROW2', 'COL4'}): ['SW35'], frozenset({'ROW2', 'COL5'}): ['SW36'], frozenset({'COL6', 'ROW2'}): ['SW37'], frozenset({'COL7', 'ROW2'}): ['SW38'], frozenset({'ROW2', 'COL8'}): ['SW39'], frozenset({'ROW0', 'COL3'}): ['SW4'], frozenset({'ROW2', 'COL9'}): ['SW40'], frozenset({'COL10', 'ROW2'}): ['SW41'], frozenset({'ROW2', 'COL11'}): ['SW42'], frozenset({'ROW2', 'COL12'}): ['SW43'], frozenset({'COL13', 'ROW2'}): ['SW44'], frozenset({'ROW3', 'COL0'}): ['SW45'], frozenset({'ROW3', 'COL1'}): ['SW46'], frozenset({'COL2', 'ROW3'}): ['SW47'], frozenset({'ROW3', 'COL3'}): ['SW48'], frozenset({'ROW3', 'COL4'}): ['SW49'], frozenset({'ROW0', 'COL4'}): ['SW5'], frozenset({'ROW3', 'COL5'}): ['SW50'], frozenset({'COL6', 'ROW3'}): ['SW51'], frozenset({'COL7', 'ROW3'}): ['SW52'], frozenset({'ROW3', 'COL8'}): ['SW53'], frozenset({'ROW3', 'COL9'}): ['SW54'], frozenset({'COL10', 'ROW3'}): ['SW55'], frozenset({'ROW3', 'COL11'}): ['SW56'], frozenset({'ROW3', 'COL12'}): ['SW57'], frozenset({'COL13', 'ROW3'}): ['SW58'], frozenset({'ROW4', 'COL0'}): ['SW59'], frozenset({'ROW0', 'COL5'}): ['SW6'], frozenset({'ROW4', 'COL1'}): ['SW60'], frozenset({'COL2', 'ROW4'}): ['SW61'], frozenset({'ROW4', 'COL3'}): ['SW62'], frozenset({'ROW4', 'COL4'}): ['SW63'], frozenset({'ROW4', 'COL5'}): ['SW64'], frozenset({'COL6', 'ROW4'}): ['SW65'], frozenset({'COL7', 'ROW4'}): ['SW66'], frozenset({'ROW4', 'COL8'}): ['SW67'], frozenset({'COL6', 'ROW0'}): ['SW7'], frozenset({'COL7', 'ROW0'}): ['SW8'], frozenset({'ROW0', 'COL8'}): ['SW9']})
DEBUG: key_placer.py:157: Diodes by switch: {'SW1': ['D1'], 'SW10': ['D10'], 'SW11': ['D11'], 'SW12': ['D12'], 'SW13': ['D13'], 'SW14': ['D14'], 'SW15': ['D15'], 'SW16': ['D16'], 'SW17': ['D17'], 'SW18': ['D18'], 'SW19': ['D19'], 'SW2': ['D2'], 'SW20': ['D20'], 'SW21': ['D21'], 'SW22': ['D22'], 'SW23': ['D23'], 'SW24': ['D24'], 'SW25': ['D25'], 'SW26': ['D26'], 'SW27': ['D27'], 'SW28': ['D28'], 'SW29': ['D29'], 'SW3': ['D3'], 'SW30': ['D30'], 'SW31': ['D31'], 'SW32': ['D32'], 'SW33': ['D33'], 'SW34': ['D34'], 'SW35': ['D35'], 'SW36': ['D36'], 'SW37': ['D37'], 'SW38': ['D38'], 'SW39': ['D39'], 'SW4': ['D4'], 'SW40': ['D40'], 'SW41': ['D41'], 'SW42': ['D42'], 'SW43': ['D43'], 'SW44': ['D44'], 'SW45': ['D45'], 'SW46': ['D46'], 'SW47': ['D47'], 'SW48': ['D48'], 'SW49': ['D49'], 'SW5': ['D5'], 'SW50': ['D50'], 'SW51': ['D51'], 'SW52': ['D52'], 'SW53': ['D53'], 'SW54': ['D54'], 'SW55': ['D55'], 'SW56': ['D56'], 'SW57': ['D57'], 'SW58': ['D58'], 'SW59': ['D59'], 'SW6': ['D6'], 'SW60': ['D60'], 'SW61': ['D61'], 'SW62': ['D62'], 'SW63': ['D63'], 'SW64': ['D64'], 'SW65': ['D65'], 'SW66': ['D66'], 'SW67': ['D67'], 'SW7': ['D7'], 'SW8': ['D8'], 'SW9': ['D9']}
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:132: Getting SW62 footprint position: (169068750, 114300000)
DEBUG: board_modifier.py:119: Setting D62 footprint position: (174148750, 118300000)
DEBUG: board_modifier.py:132: Getting SW63 footprint position: (247650000, 114300000)
DEBUG: board_modifier.py:119: Setting D63 footprint position: (252730000, 118300000)
DEBUG: board_modifier.py:132: Getting SW64 footprint position: (266700000, 114300000)
DEBUG: board_modifier.py:119: Setting D64 footprint position: (271780000, 118300000)
DEBUG: board_modifier.py:132: Getting SW65 footprint position: (285750000, 114300000)
DEBUG: board_modifier.py:119: Setting D65 footprint position: (290830000, 118300000)
DEBUG: board_modifier.py:132: Getting SW66 footprint position: (304800000, 114300000)
DEBUG: board_modifier.py:119: Setting D66 footprint position: (309880000, 118300000)
DEBUG: board_modifier.py:132: Getting SW67 footprint position: (323850000, 114300000)
DEBUG: board_modifier.py:119: Setting D67 footprint position: (328930000, 118300000)
INFO: key_placer.py:512: Routing SW1 with D1
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW1:2' at (40640000, 33020000) with pad 'D1:2' at (43180000, 34480000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(40640000, 33020000), (41720000, 33020000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(41720000, 33020000), (43180000, 34480000)]
INFO: key_placer.py:512: Routing SW10 with D10
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW10:2' at (212090000, 33020000) with pad 'D10:2' at (214630000, 34480000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(212090000, 33020000), (213170000, 33020000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(213170000, 33020000), (214630000, 34480000)]
INFO: key_placer.py:512: Routing SW11 with D11
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW11:2' at (231140000, 33020000) with pad 'D11:2' at (233680000, 34480000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(231140000, 33020000), (232220000, 33020000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(232220000, 33020000), (233680000, 34480000)]
INFO: key_placer.py:512: Routing SW12 with D12
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW12:2' at (250190000, 33020000) with pad 'D12:2' at (252730000, 34480000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(250190000, 33020000), (251270000, 33020000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(251270000, 33020000), (252730000, 34480000)]
INFO: key_placer.py:512: Routing SW13 with D13
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW13:2' at (269240000, 33020000) with pad 'D13:2' at (271780000, 34480000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(269240000, 33020000), (270320000, 33020000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(270320000, 33020000), (271780000, 34480000)]
INFO: key_placer.py:512: Routing SW14 with D14
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW14:2' at (297815000, 33020000) with pad 'D14:2' at (300355000, 34480000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(297815000, 33020000), (298895000, 33020000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(298895000, 33020000), (300355000, 34480000)]
INFO: key_placer.py:512: Routing SW15 with D15
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW15:2' at (326390000, 33020000) with pad 'D15:2' at (328930000, 34480000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(326390000, 33020000), (327470000, 33020000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(327470000, 33020000), (328930000, 34480000)]
INFO: key_placer.py:512: Routing SW16 with D16
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW16:2' at (45402500, 52070000) with pad 'D16:2' at (47942500, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(45402500, 52070000), (46482500, 52070000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(46482500, 52070000), (47942500, 53530000)]
INFO: key_placer.py:512: Routing SW17 with D17
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW17:2' at (69215000, 52070000) with pad 'D17:2' at (71755000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(69215000, 52070000), (70295000, 52070000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(70295000, 52070000), (71755000, 53530000)]
INFO: key_placer.py:512: Routing SW18 with D18
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW18:2' at (88265000, 52070000) with pad 'D18:2' at (90805000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(88265000, 52070000), (89345000, 52070000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(89345000, 52070000), (90805000, 53530000)]
INFO: key_placer.py:512: Routing SW19 with D19
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW19:2' at (107315000, 52070000) with pad 'D19:2' at (109855000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(107315000, 52070000), (108395000, 52070000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(108395000, 52070000), (109855000, 53530000)]
INFO: key_placer.py:512: Routing SW2 with D2
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW2:2' at (59690000, 33020000) with pad 'D2:2' at (62230000, 34480000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(59690000, 33020000), (60770000, 33020000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(60770000, 33020000), (62230000, 34480000)]
INFO: key_placer.py:512: Routing SW20 with D20
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW20:2' at (126365000, 52070000) with pad 'D20:2' at (128905000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(126365000, 52070000), (127445000, 52070000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(127445000, 52070000), (128905000, 53530000)]
INFO: key_placer.py:512: Routing SW21 with D21
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW21:2' at (145415000, 52070000) with pad 'D21:2' at (147955000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(145415000, 52070000), (146495000, 52070000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(146495000, 52070000), (147955000, 53530000)]
INFO: key_placer.py:512: Routing SW22 with D22
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW22:2' at (164465000, 52070000) with pad 'D22:2' at (167005000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(164465000, 52070000), (165545000, 52070000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(165545000, 52070000), (167005000, 53530000)]
INFO: key_placer.py:512: Routing SW23 with D23
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW23:2' at (183515000, 52070000) with pad 'D23:2' at (186055000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(183515000, 52070000), (184595000, 52070000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(184595000, 52070000), (186055000, 53530000)]
INFO: key_placer.py:512: Routing SW24 with D24
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW24:2' at (202565000, 52070000) with pad 'D24:2' at (205105000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(202565000, 52070000), (203645000, 52070000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(203645000, 52070000), (205105000, 53530000)]
INFO: key_placer.py:512: Routing SW25 with D25
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW25:2' at (221615000, 52070000) with pad 'D25:2' at (224155000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(221615000, 52070000), (222695000, 52070000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(222695000, 52070000), (224155000, 53530000)]
INFO: key_placer.py:512: Routing SW26 with D26
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW26:2' at (240665000, 52070000) with pad 'D26:2' at (243205000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(240665000, 52070000), (241745000, 52070000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(241745000, 52070000), (243205000, 53530000)]
INFO: key_placer.py:512: Routing SW27 with D27
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW27:2' at (259715000, 52070000) with pad 'D27:2' at (262255000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(259715000, 52070000), (260795000, 52070000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(260795000, 52070000), (262255000, 53530000)]
INFO: key_placer.py:512: Routing SW28 with D28
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW28:2' at (278765000, 52070000) with pad 'D28:2' at (281305000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(278765000, 52070000), (279845000, 52070000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(279845000, 52070000), (281305000, 53530000)]
INFO: key_placer.py:512: Routing SW29 with D29
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW29:2' at (302577500, 52070000) with pad 'D29:2' at (305117500, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(302577500, 52070000), (303657500, 52070000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(303657500, 52070000), (305117500, 53530000)]
INFO: key_placer.py:512: Routing SW3 with D3
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW3:2' at (78740000, 33020000) with pad 'D3:2' at (81280000, 34480000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(78740000, 33020000), (79820000, 33020000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(79820000, 33020000), (81280000, 34480000)]
INFO: key_placer.py:512: Routing SW30 with D30
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW30:2' at (326390000, 52070000) with pad 'D30:2' at (328930000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(326390000, 52070000), (327470000, 52070000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(327470000, 52070000), (328930000, 53530000)]
INFO: key_placer.py:512: Routing SW31 with D31
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW31:2' at (47783750, 71120000) with pad 'D31:2' at (50323750, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(47783750, 71120000), (48863750, 71120000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(48863750, 71120000), (50323750, 72580000)]
INFO: key_placer.py:512: Routing SW32 with D32
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW32:2' at (73977500, 71120000) with pad 'D32:2' at (76517500, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(73977500, 71120000), (75057500, 71120000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(75057500, 71120000), (76517500, 72580000)]
INFO: key_placer.py:512: Routing SW33 with D33
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW33:2' at (93027500, 71120000) with pad 'D33:2' at (95567500, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(93027500, 71120000), (94107500, 71120000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(94107500, 71120000), (95567500, 72580000)]
INFO: key_placer.py:512: Routing SW34 with D34
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW34:2' at (112077500, 71120000) with pad 'D34:2' at (114617500, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(112077500, 71120000), (113157500, 71120000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(113157500, 71120000), (114617500, 72580000)]
INFO: key_placer.py:512: Routing SW35 with D35
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW35:2' at (131127500, 71120000) with pad 'D35:2' at (133667500, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(131127500, 71120000), (132207500, 71120000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(132207500, 71120000), (133667500, 72580000)]
INFO: key_placer.py:512: Routing SW36 with D36
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW36:2' at (150177500, 71120000) with pad 'D36:2' at (152717500, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(150177500, 71120000), (151257500, 71120000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(151257500, 71120000), (152717500, 72580000)]
INFO: key_placer.py:512: Routing SW37 with D37
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW37:2' at (169227500, 71120000) with pad 'D37:2' at (171767500, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(169227500, 71120000), (170307500, 71120000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(170307500, 71120000), (171767500, 72580000)]
INFO: key_placer.py:512: Routing SW38 with D38
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW38:2' at (188277500, 71120000) with pad 'D38:2' at (190817500, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(188277500, 71120000), (189357500, 71120000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(189357500, 71120000), (190817500, 72580000)]
INFO: key_placer.py:512: Routing SW39 with D39
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW39:2' at (207327500, 71120000) with pad 'D39:2' at (209867500, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(207327500, 71120000), (208407500, 71120000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(208407500, 71120000), (209867500, 72580000)]
INFO: key_placer.py:512: Routing SW4 with D4
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW4:2' at (97790000, 33020000) with pad 'D4:2' at (100330000, 34480000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(97790000, 33020000), (98870000, 33020000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(98870000, 33020000), (100330000, 34480000)]
INFO: key_placer.py:512: Routing SW40 with D40
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW40:2' at (226377500, 71120000) with pad 'D40:2' at (228917500, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(226377500, 71120000), (227457500, 71120000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(227457500, 71120000), (228917500, 72580000)]
INFO: key_placer.py:512: Routing SW41 with D41
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW41:2' at (245427500, 71120000) with pad 'D41:2' at (247967500, 72580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(245427500, 71120000), (246507500, 71120000)]
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(246507500, 71120000), (247967500, 72580000)]
INFO: key_placer.py:512: Routing SW42 with D42
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at F.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
